Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A00002_001,SE_A00002_002,SE_A00002_003,median_income
"36001","05000US36001","Albany County","Albany County, New York","ny","050","00","ACSSF","0000013",,,,,"36","001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307426,588.0049,522.828998435514,64535
"36003","05000US36003","Allegany County","Allegany County, New York","ny","050","00","ACSSF","0000014",,,,,"36","003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47025,45.68373,1029.35981479451,47033
"36005","05000US36005","Bronx County","Bronx County, New York","ny","050","00","ACSSF","0000015",,,,,"36","005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1437872,34194.36,42.0499801543482,38085
"36007","05000US36007","Broome County","Broome County, New York","ny","050","00","ACSSF","0000016",,,,,"36","007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194402,275.4287,705.816076367921,50859
"36009","05000US36009","Cattaraugus County","Cattaraugus County, New York","ny","050","00","ACSSF","0000017",,,,,"36","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77686,59.37697,1308.35237846662,47240
"36011","05000US36011","Cayuga County","Cayuga County, New York","ny","050","00","ACSSF","0000018",,,,,"36","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77868,112.5939,691.58255868367,56579
"36013","05000US36013","Chautauqua County","Chautauqua County, New York","ny","050","00","ACSSF","0000019",,,,,"36","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129656,122.2911,1060.22416783398,45332
"36015","05000US36015","Chemung County","Chemung County, New York","ny","050","00","ACSSF","0000020",,,,,"36","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85740,210.4815,407.351780780452,53299
"36017","05000US36017","Chenango County","Chenango County, New York","ny","050","00","ACSSF","0000021",,,,,"36","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48348,54.1052,893.59250158688,50595
"36019","05000US36019","Clinton County","Clinton County, New York","ny","050","00","ACSSF","0000022",,,,,"36","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80794,77.85464,1037.75438032918,55178
"36021","05000US36021","Columbia County","Columbia County, New York","ny","050","00","ACSSF","0000023",,,,,"36","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60919,95.98631,634.663462533417,63032
"36023","05000US36023","Cortland County","Cortland County, New York","ny","050","00","ACSSF","0000024",,,,,"36","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48123,96.48279,498.772893156262,54489
"36025","05000US36025","Delaware County","Delaware County, New York","ny","050","00","ACSSF","0000025",,,,,"36","025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45502,31.54559,1442.42029847243,48827
"36027","05000US36027","Dutchess County","Dutchess County, New York","ny","050","00","ACSSF","0000026",,,,,"36","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293894,369.3772,795.647386783259,78028
"36029","05000US36029","Erie County","Erie County, New York","ny","050","00","ACSSF","0000027",,,,,"36","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919866,882.1758,1042.72416397296,55673
"36031","05000US36031","Essex County","Essex County, New York","ny","050","00","ACSSF","0000028",,,,,"36","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37751,21.04154,1794.11798973586,56196
"36033","05000US36033","Franklin County","Franklin County, New York","ny","050","00","ACSSF","0000029",,,,,"36","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50692,31.1144,1629.2135901788,51696
